ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr Elim
1              100       10e6    9400    1.5     1e-4   0.00
2              100       10e6    9400    1.5     1e-4   0.13
3              100       10e6    9400    1.5     1e-4   0.23
4              100       10e6    9400    1.5     1e-4   0.33
5              100       10e6    9400    1.5     1e-4   0.43
6              100       10e6    9400    1.5     1e-4   0.53
7              100       10e6    9400    1.5     1e-4   0.63
8              100       10e6    9400    1.5     1e-4   0.73
9              100       10e6    9400    1.5     1e-4   0.83
10             100       10e6    9400    1.5     1e-4   0.93 
11              10       10e6    9400    1.5     1e-4   0.00
12              10       10e6    9400    1.5     1e-4   0.13
13              10       10e6    9400    1.5     1e-4   0.23
14              10       10e6    9400    1.5     1e-4   0.33
15              10       10e6    9400    1.5     1e-4   0.43
16              10       10e6    9400    1.5     1e-4   0.53
17              10       10e6    9400    1.5     1e-4   0.63
18              10       10e6    9400    1.5     1e-4   0.73
19              10       10e6    9400    1.5     1e-4   0.83
20              10       10e6    9400    1.5     1e-4   0.93
21              100       1e6    9400    1.5     1e-4   0.00
22              100       1e6    9400    1.5     1e-4   0.13
23              100       1e6    9400    1.5     1e-4   0.23
24              100       1e6    9400    1.5     1e-4   0.33
25              100       1e6    9400    1.5     1e-4   0.43
26              100       1e6    9400    1.5     1e-4   0.53
27              100       1e6    9400    1.5     1e-4   0.63
28              100       1e6    9400    1.5     1e-4   0.73
29              100       1e6    9400    1.5     1e-4   0.83
30              100       1e6    9400    1.5     1e-4   0.93
31              10        1e6    9400    1.5     1e-4   0.00
32              10        1e6    9400    1.5     1e-4   0.13
33              10        1e6    9400    1.5     1e-4   0.23
34              10        1e6    9400    1.5     1e-4   0.33
35              10        1e6    9400    1.5     1e-4   0.43
36              10        1e6    9400    1.5     1e-4   0.53
37              10        1e6    9400    1.5     1e-4   0.63
38              10        1e6    9400    1.5     1e-4   0.73
39              10        1e6    9400    1.5     1e-4   0.83
40              10        1e6    9400    1.5     1e-4   0.93
41              50       1e6    9400    1.5     1e-4   0.00
42              50       1e6    9400    1.5     1e-4   0.13
43              50       1e6    9400    1.5     1e-4   0.23
44              50       1e6    9400    1.5     1e-4   0.33
45              50       1e6    9400    1.5     1e-4   0.43
46              50       1e6    9400    1.5     1e-4   0.53
47              50       1e6    9400    1.5     1e-4   0.63
48              50       1e6    9400    1.5     1e-4   0.73
49              50       1e6    9400    1.5     1e-4   0.83
50              50       1e6    9400    1.5     1e-4   0.93
51              100       5e6    9400    1.5     1e-4   0.00
52              100       5e6    9400    1.5     1e-4   0.13
53              100       5e6    9400    1.5     1e-4   0.23
54              100       5e6    9400    1.5     1e-4   0.33
55              100       5e6    9400    1.5     1e-4   0.43
56              100       5e6    9400    1.5     1e-4   0.53
57              100       5e6    9400    1.5     1e-4   0.63
58              100       5e6    9400    1.5     1e-4   0.73
59              100       5e6    9400    1.5     1e-4   0.83
60              100       5e6    9400    1.5     1e-4   0.93 
61              10       5e6    9400    1.5     1e-4   0.00
62              10       5e6    9400    1.5     1e-4   0.13
63              10       5e6    9400    1.5     1e-4   0.23
64              10       5e6    9400    1.5     1e-4   0.33
65              10       5e6    9400    1.5     1e-4   0.43
66              10       5e6    9400    1.5     1e-4   0.53
67              10       5e6    9400    1.5     1e-4   0.63
68              10       5e6    9400    1.5     1e-4   0.73
69              10       5e6    9400    1.5     1e-4   0.83
70              10       5e6    9400    1.5     1e-4   0.93
