ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr
1               10        10e6    9400    1.5     1e-4
2               20        10e6    9400    1.5     1e-4
3               30        10e6    9400    1.5     1e-4
4               40        10e6    9400    1.5     1e-4
5               50        10e6    9400    1.5     1e-4
6               60        10e6    9400    1.5     1e-4
7               70        10e6    9400    1.5     1e-4
8               80        10e6    9400    1.5     1e-4
9               90        10e6    9400    1.5     1e-4
10              100       10e6    9400    1.5     1e-4 
11              10        5e6     9400    1.5     1e-4
12              20        5e6     9400    1.5     1e-4
13              30        5e6     9400    1.5     1e-4
14              40        5e6     9400    1.5     1e-4
15              50        5e6     9400    1.5     1e-4
16              60        5e6     9400    1.5     1e-4
17              70        5e6     9400    1.5     1e-4
18              80        5e6     9400    1.5     1e-4
19              90        5e6     9400    1.5     1e-4
20              100       5e6     9400    1.5     1e-4  
21              10        1e6     9400    1.5     1e-4
22              20        1e6     9400    1.5     1e-4
23              30        1e6     9400    1.5     1e-4
24              40        1e6     9400    1.5     1e-4
25              50        1e6     9400    1.5     1e-4
26              60        1e6     9400    1.5     1e-4
27              70        1e6     9400    1.5     1e-4
28              80        1e6     9400    1.5     1e-4
29              90        1e6     9400    1.5     1e-4
30              100       1e6     9400    1.5     1e-4
