ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr flux
1               10        1e6     9400    1.5     1e-4   1
2               100       1e6     9400    1.5     1e-4   1
3               10        1e6     7050    1.5     1e-4   1.3333
4               100       1e6     7050    1.5     1e-4   1.3333
5               10        1e6     4700    1.5     1e-4   2
6               100       1e6     4700    1.5     1e-4   2
7               10        1e6     3760    1.5     1e-4   2.5
8               100       1e6     3760    1.5     1e-4   2.5
9               10        1e6     1880    1.5     1e-4   5
10              100       1e6     1880    1.5     1e-4   5
11              10        1e6     940     1.5     1e-4   10
12              100       1e6     940     1.5     1e-4   10
13               10        5e6     9400    1.5     1e-4   1
14               100       5e6     9400    1.5     1e-4   1
15               10        5e6     7050    1.5     1e-4   1.3333
16               100       5e6     7050    1.5     1e-4   1.3333
17               10        5e6     4700    1.5     1e-4   2
18               100       5e6     4700    1.5     1e-4   2
19               10        5e6     3760    1.5     1e-4   2.5
20              100       5e6     3760    1.5     1e-4   2.5
21              10        5e6     1880    1.5     1e-4   5
22              100       5e6     1880    1.5     1e-4   5
23              10        5e6     940     1.5     1e-4   10
24              100       5e6     940     1.5     1e-4   10
25              10        10e6     9400    1.5     1e-4   1
26              100       10e6     9400    1.5     1e-4   1
27              10        10e6     7050    1.5     1e-4   1.3333
28              100       10e6     7050    1.5     1e-4   1.3333
29              10        10e6     4700    1.5     1e-4   2
30              100       10e6     4700    1.5     1e-4   2
31              10        10e6     3760    1.5     1e-4   2.5
32              100       10e6     3760    1.5     1e-4   2.5
33              10        10e6     1880    1.5     1e-4   5
34              100       10e6     1880    1.5     1e-4   5
35              10        10e6     940     1.5     1e-4   10
36              100       10e6     940     1.5     1e-4   10
