ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr
1              0       1e6    9400    1.5     1e-5 
2              0       1e6    9400    1.5     5e-5 
3              0       1e6    9400    1.5     1e-4
4              0       1e6    9400    1.5     5e-4  
5              0       1e6    9400    1.5     1e-3 
6              0       1e6    9400    1.5     5e-3  
7              0       1e6    9400    1.5     1e-2
8              0       5e6    9400    1.5     1e-5 
9              0       5e6    9400    1.5     5e-5 
10              0       5e6    9400    1.5     1e-4
11              0       5e6    9400    1.5     5e-4  
12              0       5e6    9400    1.5     1e-3 
13              0       5e6    9400    1.5     5e-3  
14              0       5e6    9400    1.5     1e-2
15              0       10e6    9400    1.5     1e-5 
16              0       10e6    9400    1.5     5e-5 
17              0       10e6    9400    1.5     1e-4
18              0       10e6    9400    1.5     5e-4  
19              0       10e6    9400    1.5     1e-3 
20              0       10e6    9400    1.5     5e-3  
21              0       10e6    9400    1.5     1e-2
