ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr Elim
1              0       10e6    9400    1.5     1e-4   0.
2              0       10e6    9400    1.5     1e-4   0.13
3              0       10e6    9400    1.5     1e-4   0.23
4              0       10e6    9400    1.5     1e-4   0.33
5              0       10e6    9400    1.5     1e-4   0.43
6              0       10e6    9400    1.5     1e-4   0.53
7              0       10e6    9400    1.5     1e-4   0.63
8              0       10e6    9400    1.5     1e-4   0.73
9              0       10e6    9400    1.5     1e-4   0.83
10              0       1e6    9400    1.5     1e-4   0.
11              0       1e6    9400    1.5     1e-4   0.13
12              0       1e6    9400    1.5     1e-4   0.23
13              0       1e6    9400    1.5     1e-4   0.33
14              0       1e6    9400    1.5     1e-4   0.43
15              0       1e6    9400    1.5     1e-4   0.53
16              0       1e6    9400    1.5     1e-4   0.63
17              0       1e6    9400    1.5     1e-4   0.73
18              0       1e6    9400    1.5     1e-4   0.83
19              0       5e6    9400    1.5     1e-4   0.
20              0       5e6    9400    1.5     1e-4   0.13
21              0       5e6    9400    1.5     1e-4   0.23
22              0       5e6    9400    1.5     1e-4   0.33
23              0       5e6    9400    1.5     1e-4   0.43
24              0       5e6    9400    1.5     1e-4   0.53
25              0       5e6    9400    1.5     1e-4   0.63
26              0       5e6    9400    1.5     1e-4   0.73
27              0       5e6    9400    1.5     1e-4   0.83
