ArrayTaskID    f_ELM     q_stat  E_ELM   Edt   eta_tr
1              10        1e6     9400    1.0     1e-4 
2              10        1e6     9400    1.1     1e-4 
3              10        1e6     9400    1.2     1e-4  
4              10        1e6     9400    1.3     1e-4 
5              10        1e6     9400    1.4     1e-4
6              10        1e6     9400    1.5     1e-4  
7              10        1e6     9400    1.6     1e-4 
8              10        1e6     9400    1.7     1e-4 
9              10        1e6     9400    1.8     1e-4  
10              10        1e6     9400    1.9     1e-4 
11              10        1e6     9400    2.0     1e-4
12              100        1e6     9400    1.0     1e-4 
13              100        1e6     9400    1.1     1e-4 
14              100        1e6     9400    1.2     1e-4  
15              100        1e6     9400    1.3     1e-4 
16              100        1e6     9400    1.4     1e-4
17              100        1e6     9400    1.5     1e-4  
18              100        1e6     9400    1.6     1e-4 
19              100        1e6     9400    1.7     1e-4 
20              100        1e6     9400    1.8     1e-4  
21              100        1e6     9400    1.9     1e-4 
22              100        1e6     9400    2.0     1e-4
23              10        5e6     9400    1.0     1e-4 
24              10        5e6     9400    1.1     1e-4 
25              10        5e6     9400    1.2     1e-4  
26              10        5e6     9400    1.3     1e-4 
27              10        5e6     9400    1.4     1e-4
28              10        5e6     9400    1.5     1e-4  
29              10        5e6     9400    1.6     1e-4 
30              10        5e6     9400    1.7     1e-4 
31              10        5e6     9400    1.8     1e-4  
32              10        5e6     9400    1.9     1e-4 
33              10        5e6     9400    2.0     1e-4
34              100        5e6     9400    1.0     1e-4 
35              100        5e6     9400    1.1     1e-4 
36              100        5e6     9400    1.2     1e-4  
37              100        5e6     9400    1.3     1e-4 
38              100        5e6     9400    1.4     1e-4
39              100        5e6     9400    1.5     1e-4  
40              100        5e6     9400    1.6     1e-4 
41              100        5e6     9400    1.7     1e-4 
42              100        5e6     9400    1.8     1e-4  
43              100        5e6     9400    1.9     1e-4 
44              100        5e6     9400    2.0     1e-4
45              10        10e6     9400    1.0     1e-4 
46              10        10e6     9400    1.1     1e-4 
47              10        10e6     9400    1.2     1e-4  
48              10        10e6     9400    1.3     1e-4 
49              10        10e6     9400    1.4     1e-4
50              10        10e6     9400    1.5     1e-4  
51              10        10e6     9400    1.6     1e-4 
52              10        10e6     9400    1.7     1e-4 
53              10        10e6     9400    1.8     1e-4  
54              10        10e6     9400    1.9     1e-4 
55              10        10e6     9400    2.0     1e-4
56              100        10e6     9400    1.0     1e-4 
57              100        10e6     9400    1.1     1e-4 
58              100        10e6     9400    1.2     1e-4  
59              100        10e6     9400    1.3     1e-4 
60              100        10e6     9400    1.4     1e-4
61              100        10e6     9400    1.5     1e-4  
62              100        10e6     9400    1.6     1e-4 
63              100        10e6     9400    1.7     1e-4 
64              100        10e6     9400    1.8     1e-4  
65              100        10e6     9400    1.9     1e-4 
66              100        10e6     9400    2.0     1e-4
67              50        1e6     9400    1.0     1e-4 
68              50        1e6     9400    1.1     1e-4 
69              50        1e6     9400    1.2     1e-4  
70              50        1e6     9400    1.3     1e-4 
71              50        1e6     9400    1.4     1e-4
72              50        1e6     9400    1.5     1e-4  
73              50        1e6     9400    1.6     1e-4 
74              50        1e6     9400    1.7     1e-4 
75              50        1e6     9400    1.8     1e-4  
76              50        1e6     9400    1.9     1e-4 
77              50        1e6     9400    2.0     1e-4
