ArrayTaskID    f_ELM     q_stat  E_ELM   Edt   eta_tr
1              0        1e6     9400    1.0     1e-4 
2              0        1e6     9400    1.1     1e-4  
3              0        1e6     9400    1.2     1e-4 
4              0        1e6     9400    1.3     1e-4
5              0        1e6     9400    1.4     1e-4 
6              0        1e6     9400    1.5     1e-4 
7              0        1e6     9400    1.6     1e-4 
8              0        1e6     9400    1.7     1e-4 
9              0        1e6     9400    1.8     1e-4 
10              0        1e6     9400    1.9     1e-4 
11              0        1e6     9400    2.0     1e-4 
12              0        5e6     9400    1.0     1e-4 
13              0        5e6     9400    1.1     1e-4  
14              0        5e6     9400    1.2     1e-4 
15              0        5e6     9400    1.3     1e-4
16              0        5e6     9400    1.4     1e-4 
17              0        5e6     9400    1.5     1e-4 
18              0        5e6     9400    1.6     1e-4 
19              0        5e6     9400    1.7     1e-4 
20              0        5e6     9400    1.8     1e-4 
21              0        5e6     9400    1.9     1e-4 
22              0        5e6     9400    2.0     1e-4  
23              0        10e6     9400    1.0     1e-4 
24              0        10e6     9400    1.1     1e-4  
25              0        10e6     9400    1.2     1e-4 
26              0        10e6     9400    1.3     1e-4
27              0        10e6     9400    1.4     1e-4 
28              0        10e6     9400    1.5     1e-4 
29              0        10e6     9400    1.6     1e-4 
30              0        10e6     9400    1.7     1e-4 
31              0        10e6     9400    1.8     1e-4 
32              0        10e6     9400    1.9     1e-4 
33              0        10e6     9400    2.0     1e-4 
