ArrayTaskID    f_ELM     q_stat  E_ELM   Edt     eta_tr
1              100       10e6    9400    1.5     1e-5 
2              100       10e6    9400    1.5     5e-5 
3              100       10e6    9400    1.5     1e-4
4              100       10e6    9400    1.5     5e-4
5              100       10e6    9400    1.5     1e-3 
6              100       10e6    9400    1.5     5e-3
7              100       10e6    9400    1.5     1e-2
8              10       10e6    9400    1.5     1e-5 
9              10       10e6    9400    1.5     5e-5 
10              10       10e6    9400    1.5     1e-4
11              10       10e6    9400    1.5     5e-4
12              10       10e6    9400    1.5     1e-3 
13              10       10e6    9400    1.5     5e-3
14              10       10e6    9400    1.5     1e-2
15              100       5e6    9400    1.5     1e-5 
16              100       5e6    9400    1.5     5e-5 
17              100       5e6    9400    1.5     1e-4
18              100       5e6    9400    1.5     5e-4
19              100       5e6    9400    1.5     1e-3 
20              100       5e6    9400    1.5     5e-3
21              100       5e6    9400    1.5     1e-2
22              10       5e6    9400    1.5     1e-5 
23              10       5e6    9400    1.5     5e-5 
24              10       5e6    9400    1.5     1e-4
25              10       5e6    9400    1.5     5e-4
26              10       5e6    9400    1.5     1e-3 
27              10       5e6    9400    1.5     5e-3
28              10       5e6    9400    1.5     1e-2
29              100       1e6    9400    1.5     1e-5 
30              100       1e6    9400    1.5     5e-5 
31              100       1e6    9400    1.5     1e-4
32              100       1e6    9400    1.5     5e-4
33              100       1e6    9400    1.5     1e-3 
34              100       1e6    9400    1.5     5e-3
35              100       1e6    9400    1.5     1e-2
36              10       1e6    9400    1.5     1e-5 
37              10       1e6    9400    1.5     5e-5 
38              10       1e6    9400    1.5     1e-4
39              10       1e6    9400    1.5     5e-4
40              10       1e6    9400    1.5     1e-3 
41              10       1e6    9400    1.5     5e-3
42              10       1e6    9400    1.5     1e-2
