ArrayTaskID    f_ELM     q_stat  E_ELM   Edt   eta_tr
1              0         10e6     9400    1.0     1e-4 
2              10        10e6     9400    1.0     1e-4
3              20        10e6     9400    1.0     1e-4 
4              30        10e6     9400    1.0     1e-4 
5              40        10e6     9400    1.0     1e-4 
6              50        10e6     9400    1.0     1e-4 
7              60        10e6     9400    1.0     1e-4 
8              70        10e6     9400    1.0     1e-4 
9              80        10e6     9400    1.0     1e-4 
10              90        10e6     9400    1.0     1e-4  
11              100       10e6     9400    1.0     1e-4  
12              0         5e6     9400    1.0     1e-4 
13              10        5e6     9400    1.0     1e-4
14              20        5e6     9400    1.0     1e-4 
15              30        5e6     9400    1.0     1e-4 
16              40        5e6     9400    1.0     1e-4 
17              50        5e6     9400    1.0     1e-4 
18              60        5e6     9400    1.0     1e-4 
19              70        5e6     9400    1.0     1e-4 
20              80        5e6     9400    1.0     1e-4 
21              90        5e6     9400    1.0     1e-4  
22              100       5e6     9400    1.0     1e-4  
23              0         1e6     9400    1.0     1e-4 
24              10        1e6     9400    1.0     1e-4
25              20        1e6     9400    1.0     1e-4 
26              30        1e6     9400    1.0     1e-4 
27              40        1e6     9400    1.0     1e-4 
28              50        1e6     9400    1.0     1e-4 
29              60        1e6     9400    1.0     1e-4 
30              70        1e6     9400    1.0     1e-4 
31              80        1e6     9400    1.0     1e-4 
32              90        1e6     9400    1.0     1e-4  
33              100       1e6     9400    1.0     1e-4  
